Name,Designation,Rating,Departments,Availability,Experience,Fees,Bio,Awards,Hospital,Education
Dr. Ngozi J Efobi,Consultant,NA,Physiatrist,NA,22 Years Of Experience,NA,"Dr. Ngozi J Efobi is a renowned Physiatrist in Martinsburg and currently practices at Martinsburg Veterans Affairs Medical Center, Martinsburg. For the past 22 years, Dr. Ngozi J Efobi has worked as a PMR Physician and gained proficient skills and knowledge in the se...",NA,NA,
Dr. Johnathon Berry,Consultant,NA,Emergency Doctor,NA,18 Years Of Experience,NA,"Dr. Johnathon Berry is a renowned Emergency Doctor in Rapid City and currently practices at Rapid City Regional Hospital, Rapid City. For the past 18 years, Dr. Johnathon Berry has worked as a Emergency Specialist and gained proficient skills and knowledge in the seg...",NA,NA,
डॉ. दनीनेश लाड,Consultant,NA,हड्डी का डॉक्टर,NA,11 वर्षों का अनुभव,NA,"डॉ. दनीनेश लाड मुंबई में एक प्रसिद्ध हड्डी का डॉक्टर हैं और वर्तमान में सर एचएन रिलायंस फाउंडेशन अस्पताल और अनुसंधान केंद्र, मुंबई में अभ्यास करते हैं। पिछले 11 वर्षों से, डॉ. दनीनेश लाड ने एक आर्थोपेडिक डॉक्टर के रूप में काम किया है और क्षेत्र में कुशल कौशल और ज्ञान...",NA,"सर एचएन रिलायंस फाउंडेशन अस्पताल और अनुसंधान केंद्र, मुंबई",
Dr. Vicki C Baker,Consultant,NA,Oncologist,NA,22 Years Of Experience,NA,"Dr. Vicki C Baker is a renowned Oncologist in Tulsa and currently practices at Ascension St. John Medical Center, Tulsa. For the past 22 years, Dr. Vicki C Baker has worked as a Medical Oncologist and gained proficient skills and knowledge in the segments.",NA,NA,
Dr. David V Chand,Consultant,NA,Infectious Disease Specialist,NA,22 Years Of Experience,NA,"Dr. David V Chand is a renowned Infectious Disease Specialist in Akron and currently practices at Akron Children's Hospital, Akron. For the past 22 years, Dr. David V Chand has worked as a Infectious Disease Physician and gained proficient skills and knowledge in the...",NA,NA,
डॉ. एचएल मंजुनाथ शस्ट्री,"MBBS, डीएनबी - जनरल सर्जरी",NA,सार्विक शल्य चिकित्सक,NA,30 वर्षों का अनुभव,NA,"डॉ. एचएल मंजुनाथ शस्ट्री बैंगलोर में एक प्रसिद्ध सार्विक शल्य चिकित्सक हैं और वर्तमान में मणिपाल अस्पताल, मलश्वरम में अभ्यास करते हैं। पिछले 30 वर्षों से, डॉ. एचएल मंजुनाथ शस्ट्री ने एक शीर्ष सर्जन के रूप में काम किया है और क्षेत्र में कुशल कौशल और ज्ञान प्राप्त किया...",NA,"मणिपाल अस्पताल, मलश्वरम","MBBS - 
                , 1986,डीएनबी - जनरल सर्जरी - सरकारी मेडिकल कॉलेज, मैसूर
                , 1993"
Dr. HL Manjunath Shastry,"MBBS, DNB - General Surgery",NA,General Surgeon,NA,30 Years Of Experience,₹ 700,"Dr. HL Manjunath Shastry is a General Surgeon and currently working at Manipal Hospital, Malleshwaram",NA,"Manipal Hospital, Malleshwaram, Bangalore","MBBS - Mangalore University, Karnataka
                , 1986,DNB - General Surgery - Government Medical College, Mysore
                , 1993"
Dr. Dnyanesh Lad,"MBBS, DNB - Orthopedics, Fellowship - Adult Joint Reconstruction","Rate the information on this page •
	 Average Rating 4.18",Orthopedist,NA,11 Years Of Experience,₹ 2000,"Dr. Dnyanesh Lad is a Orthopedic Doctor and currently working at Sir HN Reliance Foundation Hospital and Research Centre, Mumbai",NA,"Sir HN Reliance Foundation Hospital and Research Centre, Mumbai","MBBS -,DNB - Orthopedics - National Board of Examinations, New Delhi,Fellowship - Adult Joint Reconstruction - PD Hinduja National Hospital, Mumbai,Fellowship - Traumatology - Medical Trust Hospital, M.G Road, Kochi, Kerala,Fellowship - Arthroscopy, Sports Medicine and Cartilage Repair - OASI Bioresearch Foundation. Milan, Italy,Fellowship - Arthroplasty - Deenanath Mangeshkar Hopsital, Erandawne, Pune,Member - Bombay Orthopaedic Society,Member - Kerala Orthopaedic Association,Member - AO Trauma,Member - Indian Society of Hip and Knee Surgeons,Member - Indian Orthopaedic Association,Member - Mumbai D Ward Medical Association,Member - International Society of Arthroscopy, Knee Surgery and Orthopaedic Sports Medicine"
Dr. Suzan Bilgesu,Consultant,NA,Internal Medicine Specialist,NA,8 Years Of Experience,NA,"Dr. Suzan Bilgesu is a renowned Internal Medicine Specialist in Detroit and currently practices at Ascension St. John Hospital, Detroit. For the past 8 years, Dr. Suzan Bilgesu has worked as a General Physicians and gained proficient skills and knowledge in the segme...",NA,NA,
Dr. Daniel J Abood,Consultant,NA,Internal Medicine Specialist,NA,22 Years Of Experience,NA,"Dr. Daniel J Abood is a renowned Internal Medicine Specialist in Cleveland and currently practices at Louis Stokes Cleveland Veterans Affairs Medical Center, Cleveland. For the past 22 years, Dr. Daniel J Abood has worked as a General Physicians and gained proficient...",NA,NA,
Dr. Ganshyam Kamath,MBBS,NA,Orthopedist,NA,11 Years Of Experience,NA,"Dr. Ganshyam Kamath is a Orthopedic Doctor and currently working at City Hospital Research & Diagnostic Centre, Mangalore",NA,NA,MBBS -
Dr. Ruth J Barta,Consultant,NA,Plastic Surgeon,NA,13 Years Of Experience,NA,"Dr. Ruth J Barta is a renowned Plastic Surgeon in Minneapolis and currently practices at Abbott Northwestern Hospital, Minneapolis. For the past 13 years, Dr. Ruth J Barta has worked as a Cosmetic Surgeons and gained proficient skills and knowledge in the segments.",NA,NA,
डॉ. गांसधाम कामथ,MBBS,NA,हड्डी का डॉक्टर,NA,11 वर्षों का अनुभव,NA,"डॉ. गांसधाम कामथ मंगलौर में एक प्रसिद्ध हड्डी का डॉक्टर हैं और वर्तमान में सिटी हॉस्पिटल रिसर्च एंड डायग्नोस्टिक सेंटर, मंगलौर में अभ्यास करते हैं। पिछले 11 वर्षों से, डॉ. गांसधाम कामथ ने एक आर्थोपेडिक डॉक्टर के रूप में काम किया है और क्षेत्र में कुशल कौशल और ज्ञान प...",NA,NA,MBBS -
Dr. Tarik Z Ali,Consultant,NA,Vascular Surgeon,NA,16 Years Of Experience,NA,"Dr. Tarik Z Ali is a renowned Vascular Surgeon in Hershey and currently practices at Penn State Health Milton S. Hershey Medical Center, Hershey. For the past 16 years, Dr. Tarik Z Ali has worked as a Endovascular Surgeons and gained proficient skills and knowledge i...",NA,NA,
Dr. Danielle T Briseno,Consultant,NA,Pediatrician,NA,5 Years Of Experience,NA,"Dr. Danielle T Briseno is a renowned Pediatrician in Oklahoma City and currently practices at OU Health-University of Oklahoma Medical Center, Oklahoma City. For the past 5 years, Dr. Danielle T Briseno has worked as a Child Specialists and gained proficient skills a...",NA,NA,
Dr. Brian M Aboff,Consultant,NA,Internal Medicine Specialist,NA,22 Years Of Experience,NA,"Dr. Brian M Aboff is a renowned Internal Medicine Specialist in Richmond and currently practices at VCU Medical Center, Richmond. For the past 22 years, Dr. Brian M Aboff has worked as a General Physicians and gained proficient skills and knowledge in the segments.",NA,NA,
Dr. G Sundaram,"MBBS, MS - Orthopaedics",NA,Orthopedist,NA,23 Years Of Experience,NA,"Dr. G Sundaram is a Orthopedic Doctor and currently working at Sushrut Hospital and Research Centre, Chembur",NA,NA,"MBBS -,MS - Orthopaedics -"
डॉ. जी सुंदरम,"MBBS, एमएस - अस्थि-रोग",NA,हड्डी का डॉक्टर,NA,23 वर्षों का अनुभव,NA,"डॉ. जी सुंदरम मुंबई में एक प्रसिद्ध हड्डी का डॉक्टर हैं और वर्तमान में सुश्रुत अस्पताल और अनुसंधान केंद्र, चेंबूर में अभ्यास करते हैं। पिछले 23 वर्षों से, डॉ. जी सुंदरम ने एक आर्थोपेडिक डॉक्टर के रूप में काम किया है और क्षेत्र में कुशल कौशल और ज्ञान प्राप्त किया है।ड...",NA,NA,"MBBS -,एमएस - अस्थि-रोग -"
Dr. Matthew J Burke,Consultant,NA,Psychiatrist,NA,22 Years Of Experience,NA,"Dr. Matthew J Burke is a renowned Psychiatrist in Aurora and currently practices at Medical Center of Aurora, Aurora. For the past 22 years, Dr. Matthew J Burke has worked as a Psychiatric Doctor and gained proficient skills and knowledge in the segments.",NA,NA,
Dr. Gaurav Kamra,"MBBS, MS - Orthopedics","Rate the information on this page •
	 Average Rating 4.45",Orthopedist,NA,13 Years Of Experience,NA,"Dr. Gaurav Kamra is a renowned Orthopedist in Sonipat and currently practices at Ujala Cygnus Hospital, Sonipat. For the past 13 years, Dr. Gaurav Kamra has worked as a Orthopedic Doctors and gained proficient skills and knowledge in the segments. Dr. Gaurav Kamra pu...",NA,NA,"MBBS -,MS - Orthopedics -"
